
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1026be:	e8 65 e6 ff ff       	call   100d28 <io_outb>
  1026c3:	e8 a8 e6 ff ff       	call   100d70 <io_wait>
  1026c8:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1026cc:	89 44 24 04          	mov    %eax,0x4(%esp)
  1026d0:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  1026d7:	e8 4c e6 ff ff       	call   100d28 <io_outb>
  1026dc:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1026e0:	89 44 24 04          	mov    %eax,0x4(%esp)
  1026e4:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  1026eb:	e8 38 e6 ff ff       	call   100d28 <io_outb>
  1026f0:	c9                   	leave  
  1026f1:	c3                   	ret    

001026f2 <pic_get_irq_reg>:
  1026f2:	55                   	push   %ebp
  1026f3:	89 e5                	mov    %esp,%ebp
  1026f5:	53                   	push   %ebx
  1026f6:	83 ec 24             	sub    $0x24,%esp
  1026f9:	8b 45 08             	mov    0x8(%ebp),%eax
  1026fc:	88 45 f4             	mov    %al,-0xc(%ebp)
  1026ff:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  102703:	89 44 24 04          	mov    %eax,0x4(%esp)
  102707:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  10270e:	e8 15 e6 ff ff       	call   100d28 <io_outb>
  102713:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  102717:	89 44 24 04          	mov    %eax,0x4(%esp)
  10271b:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  102722:	e8 01 e6 ff ff       	call   100d28 <io_outb>
  102727:	e8 44 e6 ff ff       	call   100d70 <io_wait>
  10272c:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  102733:	e8 0e e6 ff ff       	call   100d46 <io_inb>
  102738:	0f b6 c0             	movzbl %al,%eax
  10273b:	c1 e0 08             	shl    $0x8,%eax
  10273e:	89 c3                	mov    %eax,%ebx
  102740:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  102747:	e8 fa e5 ff ff       	call   100d46 <io_inb>
  10274c:	0f b6 c0             	movzbl %al,%eax
  10274f:	09 d8                	or     %ebx,%eax
  102751:	83 c4 24             	add    $0x24,%esp
  102754:	5b                   	pop    %ebx
  102755:	5d                   	pop    %ebp
  102756:	c3                   	ret    

00102757 <sys_pic_irq_get_irr>:
  102757:	55                   	push   %ebp
  102758:	89 e5                	mov    %esp,%ebp
  10275a:	83 ec 18             	sub    $0x18,%esp
  10275d:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  102764:	e8 89 ff ff ff       	call   1026f2 <pic_get_irq_reg>
  102769:	c9                   	leave  
  10276a:	c3                   	ret    

0010276b <sys_pic_irq_get_isr>:
  10276b:	55                   	push   %ebp
  10276c:	89 e5                	mov    %esp,%ebp
  10276e:	83 ec 18             	sub    $0x18,%esp
  102771:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  102778:	e8 75 ff ff ff       	call   1026f2 <pic_get_irq_reg>
  10277d:	c9                   	leave  
  10277e:	c3                   	ret    

0010277f <sys_pic_irq_eoi>:
  10277f:	55                   	push   %ebp
  102780:	89 e5                	mov    %esp,%ebp
  102782:	83 ec 28             	sub    $0x28,%esp
  102785:	8b 45 08             	mov    0x8(%ebp),%eax
  102788:	88 45 f4             	mov    %al,-0xc(%ebp)
  10278b:	80 7d f4 07          	cmpb   $0x7,-0xc(%ebp)
  10278f:	76 14                	jbe    1027a5 <sys_pic_irq_eoi+0x26>
  102791:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  102798:	00 
  102799:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  1027a0:	e8 83 e5 ff ff       	call   100d28 <io_outb>
  1027a5:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  1027ac:	00 
  1027ad:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1027b4:	e8 6f e5 ff ff       	call   100d28 <io_outb>
  1027b9:	c9                   	leave  
  1027ba:	c3                   	ret    

001027bb <sys_pic_irq_disable>:
  1027bb:	55                   	push   %ebp
  1027bc:	89 e5                	mov    %esp,%ebp
  1027be:	83 ec 18             	sub    $0x18,%esp
  1027c1:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
  1027c8:	00 
  1027c9:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
  1027d0:	e8 53 e5 ff ff       	call   100d28 <io_outb>
  1027d5:	e8 96 e5 ff ff       	call   100d70 <io_wait>
  1027da:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
  1027e1:	00 
  1027e2:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
  1027e9:	e8 3a e5 ff ff       	call   100d28 <io_outb>
  1027ee:	e8 7d e5 ff ff       	call   100d70 <io_wait>
  1027f3:	c9                   	leave  
  1027f4:	c3                   	ret    
  1027f5:	00 00                	add    %al,(%eax)
	...

001027f8 <sys_pit_init>:
  1027f8:	55                   	push   %ebp
  1027f9:	89 e5                	mov    %esp,%ebp
  1027fb:	83 ec 38             	sub    $0x38,%esp
  1027fe:	8b 55 08             	mov    0x8(%ebp),%edx
  102801:	8b 45 0c             	mov    0xc(%ebp),%eax
  102804:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  102807:	88 45 e0             	mov    %al,-0x20(%ebp)
  10280a:	c6 45 f7 34          	movb   $0x34,-0x9(%ebp)
  10280e:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  102812:	c1 e0 06             	shl    $0x6,%eax
  102815:	89 c2                	mov    %eax,%edx
  102817:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10281b:	09 d0                	or     %edx,%eax
  10281d:	88 45 f7             	mov    %al,-0x9(%ebp)
  102820:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  102824:	83 e0 07             	and    $0x7,%eax
  102827:	01 c0                	add    %eax,%eax
  102829:	89 c2                	mov    %eax,%edx
  10282b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10282f:	09 d0                	or     %edx,%eax
  102831:	88 45 f7             	mov    %al,-0x9(%ebp)
  102834:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  102838:	89 44 24 04          	mov    %eax,0x4(%esp)
  10283c:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
  102843:	e8 e0 e4 ff ff       	call   100d28 <io_outb>
  102848:	c9                   	leave  
  102849:	c3                   	ret    

0010284a <sys_pit_set_reload>:
  10284a:	55                   	push   %ebp
  10284b:	89 e5                	mov    %esp,%ebp
  10284d:	83 ec 28             	sub    $0x28,%esp
  102850:	8b 55 08             	mov    0x8(%ebp),%edx
  102853:	8b 45 0c             	mov    0xc(%ebp),%eax
  102856:	88 55 f4             	mov    %dl,-0xc(%ebp)
  102859:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  10285d:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  102861:	0f b6 c0             	movzbl %al,%eax
  102864:	89 44 24 04          	mov    %eax,0x4(%esp)
  102868:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
  10286f:	e8 b4 e4 ff ff       	call   100d28 <io_outb>
  102874:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10287b:	00 
  10287c:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
  102883:	e8 a0 e4 ff ff       	call   100d28 <io_outb>
  102888:	c9                   	leave  
  102889:	c3                   	ret    
	...

0010288c <strlen>:
  10288c:	55                   	push   %ebp
  10288d:	89 e5                	mov    %esp,%ebp
  10288f:	83 ec 10             	sub    $0x10,%esp
  102892:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102899:	eb 04                	jmp    10289f <strlen+0x13>
  10289b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10289f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028a2:	8b 55 08             	mov    0x8(%ebp),%edx
  1028a5:	01 d0                	add    %edx,%eax
  1028a7:	0f b6 00             	movzbl (%eax),%eax
  1028aa:	84 c0                	test   %al,%al
  1028ac:	75 ed                	jne    10289b <strlen+0xf>
  1028ae:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028b1:	c9                   	leave  
  1028b2:	c3                   	ret    

001028b3 <memchr>:
  1028b3:	55                   	push   %ebp
  1028b4:	89 e5                	mov    %esp,%ebp
  1028b6:	83 ec 14             	sub    $0x14,%esp
  1028b9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1028bc:	88 45 ec             	mov    %al,-0x14(%ebp)
  1028bf:	8b 45 08             	mov    0x8(%ebp),%eax
  1028c2:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1028c5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1028cc:	eb 1a                	jmp    1028e8 <memchr+0x35>
  1028ce:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028d1:	03 45 f8             	add    -0x8(%ebp),%eax
  1028d4:	0f b6 00             	movzbl (%eax),%eax
  1028d7:	3a 45 ec             	cmp    -0x14(%ebp),%al
  1028da:	75 08                	jne    1028e4 <memchr+0x31>
  1028dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028df:	03 45 f8             	add    -0x8(%ebp),%eax
  1028e2:	eb 11                	jmp    1028f5 <memchr+0x42>
  1028e4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1028e8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028eb:	3b 45 10             	cmp    0x10(%ebp),%eax
  1028ee:	72 de                	jb     1028ce <memchr+0x1b>
  1028f0:	b8 00 00 00 00       	mov    $0x0,%eax
  1028f5:	c9                   	leave  
  1028f6:	c3                   	ret    

001028f7 <memcmp>:
  1028f7:	55                   	push   %ebp
  1028f8:	89 e5                	mov    %esp,%ebp
  1028fa:	83 ec 10             	sub    $0x10,%esp
  1028fd:	8b 45 08             	mov    0x8(%ebp),%eax
  102900:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102903:	8b 45 0c             	mov    0xc(%ebp),%eax
  102906:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102909:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102910:	eb 3e                	jmp    102950 <memcmp+0x59>
  102912:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102915:	03 45 f8             	add    -0x8(%ebp),%eax
  102918:	0f b6 10             	movzbl (%eax),%edx
  10291b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10291e:	03 45 f4             	add    -0xc(%ebp),%eax
  102921:	0f b6 00             	movzbl (%eax),%eax
  102924:	38 c2                	cmp    %al,%dl
  102926:	74 24                	je     10294c <memcmp+0x55>
  102928:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10292b:	03 45 f8             	add    -0x8(%ebp),%eax
  10292e:	0f b6 10             	movzbl (%eax),%edx
  102931:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102934:	03 45 f4             	add    -0xc(%ebp),%eax
  102937:	0f b6 00             	movzbl (%eax),%eax
  10293a:	38 c2                	cmp    %al,%dl
  10293c:	76 07                	jbe    102945 <memcmp+0x4e>
  10293e:	b8 01 00 00 00       	mov    $0x1,%eax
  102943:	eb 18                	jmp    10295d <memcmp+0x66>
  102945:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10294a:	eb 11                	jmp    10295d <memcmp+0x66>
  10294c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  102950:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102953:	3b 45 10             	cmp    0x10(%ebp),%eax
  102956:	72 ba                	jb     102912 <memcmp+0x1b>
  102958:	b8 00 00 00 00       	mov    $0x0,%eax
  10295d:	c9                   	leave  
  10295e:	c3                   	ret    

0010295f <memcpy>:
  10295f:	55                   	push   %ebp
  102960:	89 e5                	mov    %esp,%ebp
  102962:	83 ec 10             	sub    $0x10,%esp
  102965:	8b 45 08             	mov    0x8(%ebp),%eax
  102968:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10296b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10296e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102971:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102978:	eb 15                	jmp    10298f <memcpy+0x30>
  10297a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10297d:	03 45 f8             	add    -0x8(%ebp),%eax
  102980:	8b 55 fc             	mov    -0x4(%ebp),%edx
  102983:	03 55 f4             	add    -0xc(%ebp),%edx
  102986:	0f b6 12             	movzbl (%edx),%edx
  102989:	88 10                	mov    %dl,(%eax)
  10298b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10298f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102992:	3b 45 10             	cmp    0x10(%ebp),%eax
  102995:	72 e3                	jb     10297a <memcpy+0x1b>
  102997:	8b 45 08             	mov    0x8(%ebp),%eax
  10299a:	c9                   	leave  
  10299b:	c3                   	ret    

0010299c <memset>:
  10299c:	55                   	push   %ebp
  10299d:	89 e5                	mov    %esp,%ebp
  10299f:	83 ec 14             	sub    $0x14,%esp
  1029a2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029a5:	88 45 ec             	mov    %al,-0x14(%ebp)
  1029a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1029ab:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1029ae:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1029b5:	eb 10                	jmp    1029c7 <memset+0x2b>
  1029b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1029ba:	03 45 f8             	add    -0x8(%ebp),%eax
  1029bd:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  1029c1:	88 10                	mov    %dl,(%eax)
  1029c3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1029c7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1029ca:	3b 45 10             	cmp    0x10(%ebp),%eax
  1029cd:	72 e8                	jb     1029b7 <memset+0x1b>
  1029cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1029d2:	c9                   	leave  
  1029d3:	c3                   	ret    

001029d4 <malloc>:
  1029d4:	55                   	push   %ebp
  1029d5:	89 e5                	mov    %esp,%ebp
  1029d7:	83 ec 18             	sub    $0x18,%esp
  1029da:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1029e1:	00 
  1029e2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1029e9:	00 
  1029ea:	8b 45 08             	mov    0x8(%ebp),%eax
  1029ed:	89 04 24             	mov    %eax,(%esp)
  1029f0:	e8 63 e4 ff ff       	call   100e58 <kmalloc_int>
  1029f5:	c9                   	leave  
  1029f6:	c3                   	ret    
	...

001029f8 <system_init>:
  1029f8:	55                   	push   %ebp
  1029f9:	89 e5                	mov    %esp,%ebp
  1029fb:	57                   	push   %edi
  1029fc:	56                   	push   %esi
  1029fd:	53                   	push   %ebx
  1029fe:	83 ec 3c             	sub    $0x3c,%esp
  102a01:	e8 a7 04 00 00       	call   102ead <sys_build_gdt>
  102a06:	e8 69 00 00 00       	call   102a74 <sys_build_idt>
  102a0b:	e8 c2 03 00 00       	call   102dd2 <sys_setup_ints>
  102a10:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%ebp)
  102a17:	8b 45 c0             	mov    -0x40(%ebp),%eax
  102a1a:	0f a2                	cpuid  
  102a1c:	89 d6                	mov    %edx,%esi
  102a1e:	89 cf                	mov    %ecx,%edi
  102a20:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  102a23:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  102a26:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  102a29:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  102a2c:	89 7d dc             	mov    %edi,-0x24(%ebp)
  102a2f:	89 75 d8             	mov    %esi,-0x28(%ebp)
  102a32:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102a35:	25 00 00 00 02       	and    $0x2000000,%eax
  102a3a:	85 c0                	test   %eax,%eax
  102a3c:	74 2e                	je     102a6c <system_init+0x74>
  102a3e:	0f 20 c3             	mov    %cr0,%ebx
  102a41:	89 5d d4             	mov    %ebx,-0x2c(%ebp)
  102a44:	83 65 d4 fb          	andl   $0xfffffffb,-0x2c(%ebp)
  102a48:	83 4d d4 02          	orl    $0x2,-0x2c(%ebp)
  102a4c:	0f 22 c3             	mov    %ebx,%cr0
  102a4f:	89 5d d4             	mov    %ebx,-0x2c(%ebp)
  102a52:	0f 20 e3             	mov    %cr4,%ebx
  102a55:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  102a58:	81 4d d0 00 02 00 00 	orl    $0x200,-0x30(%ebp)
  102a5f:	81 4d d0 00 04 00 00 	orl    $0x400,-0x30(%ebp)
  102a66:	0f 22 e3             	mov    %ebx,%cr4
  102a69:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  102a6c:	83 c4 3c             	add    $0x3c,%esp
  102a6f:	5b                   	pop    %ebx
  102a70:	5e                   	pop    %esi
  102a71:	5f                   	pop    %edi
  102a72:	5d                   	pop    %ebp
  102a73:	c3                   	ret    

00102a74 <sys_build_idt>:
  102a74:	55                   	push   %ebp
  102a75:	89 e5                	mov    %esp,%ebp
  102a77:	83 ec 28             	sub    $0x28,%esp
  102a7a:	c7 45 f0 00 00 55 00 	movl   $0x550000,-0x10(%ebp)
  102a81:	c7 44 24 08 00 08 00 	movl   $0x800,0x8(%esp)
  102a88:	00 
  102a89:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102a90:	00 
  102a91:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102a94:	89 04 24             	mov    %eax,(%esp)
  102a97:	e8 00 ff ff ff       	call   10299c <memset>
  102a9c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102aa3:	eb 2b                	jmp    102ad0 <sys_build_idt+0x5c>
  102aa5:	ba 80 0d 10 00       	mov    $0x100d80,%edx
  102aaa:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102aad:	0f b6 c0             	movzbl %al,%eax
  102ab0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102ab7:	00 
  102ab8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102abf:	00 
  102ac0:	89 54 24 04          	mov    %edx,0x4(%esp)
  102ac4:	89 04 24             	mov    %eax,(%esp)
  102ac7:	e8 6b 03 00 00       	call   102e37 <sys_set_idt_gate>
  102acc:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102ad0:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  102ad7:	7e cc                	jle    102aa5 <sys_build_idt+0x31>
  102ad9:	b8 90 0d 10 00       	mov    $0x100d90,%eax
  102ade:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102ae5:	00 
  102ae6:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102aed:	00 
  102aee:	89 44 24 04          	mov    %eax,0x4(%esp)
  102af2:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  102af9:	e8 39 03 00 00       	call   102e37 <sys_set_idt_gate>
  102afe:	b8 b0 0d 10 00       	mov    $0x100db0,%eax
  102b03:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102b0a:	00 
  102b0b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102b12:	00 
  102b13:	89 44 24 04          	mov    %eax,0x4(%esp)
  102b17:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  102b1e:	e8 14 03 00 00       	call   102e37 <sys_set_idt_gate>
  102b23:	b8 b7 0d 10 00       	mov    $0x100db7,%eax
  102b28:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102b2f:	00 
  102b30:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102b37:	00 
  102b38:	89 44 24 04          	mov    %eax,0x4(%esp)
  102b3c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  102b43:	e8 ef 02 00 00       	call   102e37 <sys_set_idt_gate>
  102b48:	b8 be 0d 10 00       	mov    $0x100dbe,%eax
  102b4d:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102b54:	00 
  102b55:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102b5c:	00 
  102b5d:	89 44 24 04          	mov    %eax,0x4(%esp)
  102b61:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  102b68:	e8 ca 02 00 00       	call   102e37 <sys_set_idt_gate>
  102b6d:	b8 c5 0d 10 00       	mov    $0x100dc5,%eax
  102b72:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102b79:	00 
  102b7a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102b81:	00 
  102b82:	89 44 24 04          	mov    %eax,0x4(%esp)
  102b86:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
  102b8d:	e8 a5 02 00 00       	call   102e37 <sys_set_idt_gate>
  102b92:	b8 cc 0d 10 00       	mov    $0x100dcc,%eax
  102b97:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102b9e:	00 
  102b9f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102ba6:	00 
  102ba7:	89 44 24 04          	mov    %eax,0x4(%esp)
  102bab:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  102bb2:	e8 80 02 00 00       	call   102e37 <sys_set_idt_gate>
  102bb7:	b8 d3 0d 10 00       	mov    $0x100dd3,%eax
  102bbc:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102bc3:	00 
  102bc4:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102bcb:	00 
  102bcc:	89 44 24 04          	mov    %eax,0x4(%esp)
  102bd0:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
  102bd7:	e8 5b 02 00 00       	call   102e37 <sys_set_idt_gate>
  102bdc:	b8 da 0d 10 00       	mov    $0x100dda,%eax
  102be1:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102be8:	00 
  102be9:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102bf0:	00 
  102bf1:	89 44 24 04          	mov    %eax,0x4(%esp)
  102bf5:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
  102bfc:	e8 36 02 00 00       	call   102e37 <sys_set_idt_gate>
  102c01:	b8 e1 0d 10 00       	mov    $0x100de1,%eax
  102c06:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102c0d:	00 
  102c0e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102c15:	00 
  102c16:	89 44 24 04          	mov    %eax,0x4(%esp)
  102c1a:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
  102c21:	e8 11 02 00 00       	call   102e37 <sys_set_idt_gate>
  102c26:	b8 e8 0d 10 00       	mov    $0x100de8,%eax
  102c2b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102c32:	00 
  102c33:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102c3a:	00 
  102c3b:	89 44 24 04          	mov    %eax,0x4(%esp)
  102c3f:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  102c46:	e8 ec 01 00 00       	call   102e37 <sys_set_idt_gate>
  102c4b:	b8 ed 0d 10 00       	mov    $0x100ded,%eax
  102c50:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102c57:	00 
  102c58:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102c5f:	00 
  102c60:	89 44 24 04          	mov    %eax,0x4(%esp)
  102c64:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
  102c6b:	e8 c7 01 00 00       	call   102e37 <sys_set_idt_gate>
  102c70:	b8 f4 0d 10 00       	mov    $0x100df4,%eax
  102c75:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102c7c:	00 
  102c7d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102c84:	00 
  102c85:	89 44 24 04          	mov    %eax,0x4(%esp)
  102c89:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  102c90:	e8 a2 01 00 00       	call   102e37 <sys_set_idt_gate>
  102c95:	b8 f9 0d 10 00       	mov    $0x100df9,%eax
  102c9a:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102ca1:	00 
  102ca2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102ca9:	00 
  102caa:	89 44 24 04          	mov    %eax,0x4(%esp)
  102cae:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  102cb5:	e8 7d 01 00 00       	call   102e37 <sys_set_idt_gate>
  102cba:	b8 fe 0d 10 00       	mov    $0x100dfe,%eax
  102cbf:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102cc6:	00 
  102cc7:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102cce:	00 
  102ccf:	89 44 24 04          	mov    %eax,0x4(%esp)
  102cd3:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
  102cda:	e8 58 01 00 00       	call   102e37 <sys_set_idt_gate>
  102cdf:	b8 03 0e 10 00       	mov    $0x100e03,%eax
  102ce4:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102ceb:	00 
  102cec:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102cf3:	00 
  102cf4:	89 44 24 04          	mov    %eax,0x4(%esp)
  102cf8:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
  102cff:	e8 33 01 00 00       	call   102e37 <sys_set_idt_gate>
  102d04:	b8 0d 0e 10 00       	mov    $0x100e0d,%eax
  102d09:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102d10:	00 
  102d11:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102d18:	00 
  102d19:	89 44 24 04          	mov    %eax,0x4(%esp)
  102d1d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
  102d24:	e8 0e 01 00 00       	call   102e37 <sys_set_idt_gate>
  102d29:	b8 14 0e 10 00       	mov    $0x100e14,%eax
  102d2e:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102d35:	00 
  102d36:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102d3d:	00 
  102d3e:	89 44 24 04          	mov    %eax,0x4(%esp)
  102d42:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
  102d49:	e8 e9 00 00 00       	call   102e37 <sys_set_idt_gate>
  102d4e:	b8 1b 0e 10 00       	mov    $0x100e1b,%eax
  102d53:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102d5a:	00 
  102d5b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102d62:	00 
  102d63:	89 44 24 04          	mov    %eax,0x4(%esp)
  102d67:	c7 04 24 11 00 00 00 	movl   $0x11,(%esp)
  102d6e:	e8 c4 00 00 00       	call   102e37 <sys_set_idt_gate>
  102d73:	b8 22 0e 10 00       	mov    $0x100e22,%eax
